Version 4.1
SHEET 1 3956 3308
WINDOW 3 35 55 VTop 2
SYMATTR InstName R15
SYMATTR Value 6K
SYMATTR SpiceLine tol=1
SYMBOL res -96 -64 R90
WINDOW 0 -3 54 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL OpAmps\\UniversalOpAmp2 -1872 -688 R0
WINDOW 0 -20 -1 Left 1
SYMATTR InstName U9
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0
SYMBOL res -1888 -560 R90
WINDOW 0 -6 53 VBottom 1
WINDOW 3 36 57 VTop 2
SYMATTR InstName R17
SYMATTR Value 28K
SYMATTR SpiceLine tol=1
SYMBOL res -2048 -832 R0
WINDOW 0 -45 29 Left 1
WINDOW 3 -53 52 Left 2
SYMATTR InstName R18
SYMATTR Value 28K
SYMATTR SpiceLine tol=1
SYMBOL cap -1936 -688 R90
WINDOW 0 -11 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470n
SYMBOL cap -2080 -688 R90
WINDOW 0 -10 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470n
SYMBOL OpAmps\\UniversalOpAmp2 -1472 -704 R0
WINDOW 0 -27 0 Left 1
SYMATTR InstName U10
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0
SYMBOL res -1488 -576 R90
WINDOW 0 0 53 VBottom 1
WINDOW 3 41 55 VTop 2
SYMATTR InstName R19
SYMATTR Value 28K
SYMATTR SpiceLine tol=1
SYMBOL res -1648 -848 R0
WINDOW 0 -44 36 Left 1
WINDOW 3 -51 59 Left 2
SYMATTR InstName R20
SYMATTR Value 28K
SYMATTR SpiceLine tol=1
SYMBOL cap -1536 -704 R90
WINDOW 0 -7 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 470n
SYMBOL cap -1680 -704 R90
WINDOW 0 -8 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 470n
SYMBOL res -2000 512 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 68 62 VBottom 1
SYMATTR InstName R21
SYMATTR Value {50000*(1-low_a)}
SYMATTR SpiceLine tol=1
SYMBOL res -1872 512 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 72 67 VBottom 1
SYMATTR InstName R22
SYMATTR Value {50000*low_a}
SYMATTR SpiceLine tol=1
SYMBOL res -2000 320 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 75 55 VBottom 1
SYMATTR InstName R23
SYMATTR Value {50000*(1-band_a)}
SYMATTR SpiceLine tol=1
SYMBOL res -1872 320 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 69 70 VBottom 1
SYMATTR InstName R24
SYMATTR Value {50000*band_a}
SYMATTR SpiceLine tol=1
SYMBOL res -2160 144 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 67 61 VBottom 1
SYMATTR InstName R25
SYMATTR Value {50000*(1-high_a)}
SYMATTR SpiceLine tol=1
SYMBOL res -2032 144 R270
WINDOW 0 33 58 VTop 1
WINDOW 3 68 74 VBottom 1
SYMATTR InstName R26
SYMATTR Value {50000*high_a}
SYMATTR SpiceLine tol=1
SYMBOL res -1456 288 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res -1456 480 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL OpAmps\\UniversalOpAmp2 -1248 288 R0
WINDOW 0 -22 -1 Left 1
SYMATTR InstName U11
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL OpAmps\\UniversalOpAmp2 -1680 144 R0
WINDOW 0 -22 -1 Left 1
SYMATTR InstName U12
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL res -1600 -16 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 3.3K
SYMATTR SpiceLine tol=1
SYMBOL res -1744 112 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 3.3K
SYMATTR SpiceLine tol=1
SYMBOL res -1456 128 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL OpAmps\\UniversalOpAmp2 -960 304 R0
WINDOW 0 -25 -2 Left 1
SYMATTR InstName U13
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL res -960 176 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 71 44 VBottom 1
SYMATTR InstName R31
SYMATTR Value {50000*(ch_a**2)}
SYMATTR SpiceLine tol=1
SYMBOL res -848 176 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 -1 47 VBottom 1
SYMATTR InstName R32
SYMATTR Value {50000*(1-ch_a**2)}
SYMATTR SpiceLine tol=1
SYMBOL res -384 304 R0
WINDOW 0 36 40 Left 1
WINDOW 3 38 58 Left 1
SYMATTR InstName R35
SYMATTR Value {10000*(fade_a)}
SYMATTR SpiceLine tol=1
SYMBOL res -384 432 R0
WINDOW 0 36 40 Left 1
WINDOW 3 39 60 Left 1
SYMATTR InstName R36
SYMATTR Value {10000*(1-fade_a)}
SYMATTR SpiceLine tol=1
SYMBOL res -1040 272 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res -1296 144 R270
WINDOW 0 34 56 VTop 1
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res -624 144 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 500
SYMATTR SpiceLine tol=1
SYMBOL OpAmps\\UniversalOpAmp2 2096 -688 R0
WINDOW 0 -18 0 Left 1
SYMATTR InstName U14
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0
SYMBOL OpAmps\\UniversalOpAmp2 2320 -672 R0
WINDOW 0 -15 -1 Left 1
SYMATTR InstName U15
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL OpAmps\\UniversalOpAmp2 2560 -656 R0
WINDOW 0 -20 -1 Left 1
SYMATTR InstName U16
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL OpAmps\\UniversalOpAmp2 2160 -432 R180
WINDOW 0 -24 2 Left 1
SYMATTR InstName U17
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL res 2256 -704 R90
WINDOW 0 5 64 VBottom 1
WINDOW 3 29 63 VTop 2
SYMATTR InstName R41
SYMATTR Value 8.2K
SYMATTR SpiceLine tol=1
SYMBOL res 2464 -688 R90
WINDOW 0 -1 61 VBottom 1
WINDOW 3 33 60 VTop 2
SYMATTR InstName R42
SYMATTR Value 8.2K
SYMATTR SpiceLine tol=1
SYMBOL res 1872 -720 R90
WINDOW 0 -3 57 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 2288 -896 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 2096 -448 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 35 59 VTop 2
SYMATTR InstName R45
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 2064 -800 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 33 58 VTop 2
SYMATTR InstName R46
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL cap 2304 -800 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 28 22 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 2624 -800 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 31 28 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 2368 -432 R90
WINDOW 0 -2 59 VBottom 1
WINDOW 3 31 54 VTop 2
SYMATTR InstName R47
SYMATTR Value 5K
SYMATTR SpiceLine tol=1
SYMBOL res 2208 -320 R90
WINDOW 0 0 75 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL voltage 768 -672 R90
WINDOW 0 -51 8 VRight 2
WINDOW 3 -23 8 VRight 2
WINDOW 123 5 8 VRight 2
WINDOW 39 0 0 Left 0
SYMATTR InstName track_b
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL OpAmps\\UniversalOpAmp2 2752 -352 R0
WINDOW 0 -19 -1 Left 1
SYMATTR InstName U18
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0
SYMBOL OpAmps\\UniversalOpAmp2 3072 -336 R0
WINDOW 0 -26 -2 Left 1
SYMATTR InstName U19
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL OpAmps\\UniversalOpAmp2 3312 -320 R0
WINDOW 0 -24 -2 Left 1
SYMATTR InstName U20
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL OpAmps\\UniversalOpAmp2 2848 -176 R180
WINDOW 0 -24 1 Left 1
SYMATTR InstName U21
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL res 3008 -368 R90
WINDOW 0 3 63 VBottom 1
WINDOW 3 31 59 VTop 2
SYMATTR InstName R49
SYMATTR Value 3.9K
SYMATTR SpiceLine tol=1
SYMBOL res 3216 -352 R90
WINDOW 0 0 62 VBottom 1
WINDOW 3 27 57 VTop 2
SYMATTR InstName R50
SYMATTR Value 3.9K
SYMATTR SpiceLine tol=1
SYMBOL res 2640 -384 R90
WINDOW 0 -6 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 3008 -560 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 2784 -192 R90
WINDOW 0 -5 62 VBottom 1
WINDOW 3 39 63 VTop 2
SYMATTR InstName R53
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 2768 -464 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 30 60 VTop 2
SYMATTR InstName R54
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL cap 3056 -464 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 30 29 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 3376 -464 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 3056 -176 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 35 55 VTop 2
SYMATTR InstName R55
SYMATTR Value 6K
SYMATTR SpiceLine tol=1
SYMBOL res 2896 -64 R90
WINDOW 0 -3 54 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 992 512 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 68 62 VBottom 1
SYMATTR InstName R61
SYMATTR Value {50000*(1-low_b)}
SYMATTR SpiceLine tol=1
SYMBOL res 1120 512 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 72 67 VBottom 1
SYMATTR InstName R62
SYMATTR Value {50000*low_b}
SYMATTR SpiceLine tol=1
SYMBOL res 992 320 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 75 55 VBottom 1
SYMATTR InstName R63
SYMATTR Value {50000*(1-band_b)}
SYMATTR SpiceLine tol=1
SYMBOL res 1120 320 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 69 70 VBottom 1
SYMATTR InstName R64
SYMATTR Value {50000*band_b}
SYMATTR SpiceLine tol=1
SYMBOL res 832 144 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 67 61 VBottom 1
SYMATTR InstName R65
SYMATTR Value {50000*(1-high_b)}
SYMATTR SpiceLine tol=1
SYMBOL res 960 144 R270
WINDOW 0 33 58 VTop 1
WINDOW 3 68 74 VBottom 1
SYMATTR InstName R66
SYMATTR Value {50000*high_b}
SYMATTR SpiceLine tol=1
SYMBOL res 1536 288 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 1536 480 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL OpAmps\\UniversalOpAmp2 1744 288 R0
WINDOW 0 -22 -2 Left 1
SYMATTR InstName U24
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL OpAmps\\UniversalOpAmp2 1312 144 R0
WINDOW 0 -22 -1 Left 1
SYMATTR InstName U25
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL res 1392 -16 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 3.3K
SYMATTR SpiceLine tol=1
SYMBOL res 1248 112 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 3.3K
SYMATTR SpiceLine tol=1
SYMBOL res 1536 128 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL OpAmps\\UniversalOpAmp2 2032 304 R0
WINDOW 0 -25 -2 Left 1
SYMATTR InstName U26
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL res 2032 176 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 71 44 VBottom 1
SYMATTR InstName R72
SYMATTR Value {50000*(ch_b**2)}
SYMATTR SpiceLine tol=1
SYMBOL res 2144 176 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 -1 47 VBottom 1
SYMATTR InstName R73
SYMATTR Value {50000*(1-ch_b**2)}
SYMATTR SpiceLine tol=1
SYMBOL res 2608 304 R0
WINDOW 0 36 40 Left 1
WINDOW 3 38 58 Left 1
SYMATTR InstName R74
SYMATTR Value {10000*(fade_b)}
SYMATTR SpiceLine tol=1
SYMBOL res 2608 432 R0
WINDOW 0 36 40 Left 1
WINDOW 3 39 60 Left 1
SYMATTR InstName R75
SYMATTR Value {10000*(1-fade_b)}
SYMATTR SpiceLine tol=1
SYMBOL res 1952 272 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 1696 144 R270
WINDOW 0 34 56 VTop 1
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R78
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 2368 144 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 500
SYMATTR SpiceLine tol=1
SYMBOL res -288 2576 R0
WINDOW 0 36 40 Left 1
WINDOW 3 38 58 Left 1
SYMATTR InstName R83
SYMATTR Value {10000*(cross)}
SYMATTR SpiceLine tol=1
SYMBOL res -288 2704 R0
WINDOW 0 36 40 Left 1
WINDOW 3 39 60 Left 1
SYMATTR InstName R84
SYMATTR Value {10000*(1-cross)}
SYMATTR SpiceLine tol=1
SYMBOL res -288 2976 R0
WINDOW 0 36 40 Left 1
WINDOW 3 38 58 Left 1
SYMATTR InstName R85
SYMATTR Value {10000*(cross)}
SYMATTR SpiceLine tol=1
SYMBOL res -288 3104 R0
WINDOW 0 36 40 Left 1
WINDOW 3 39 60 Left 1
SYMATTR InstName R86
SYMATTR Value {10000*(1-cross)}
SYMATTR SpiceLine tol=1
SYMBOL res -64 3088 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res -80 2688 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL OpAmps\\UniversalOpAmp2 304 2896 R0
WINDOW 0 -22 -2 Left 1
SYMATTR InstName U27
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL res 256 2752 R270
WINDOW 0 34 56 VTop 1
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R93
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL OpAmps\\UniversalOpAmp2 624 2912 R0
WINDOW 0 -22 -2 Left 1
SYMATTR InstName U28
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL res 768 2928 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 75 55 VBottom 1
SYMATTR InstName R89
SYMATTR Value {50000*(master)}
SYMATTR SpiceLine tol=1
SYMBOL res 896 2928 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 -10 70 VBottom 1
SYMATTR InstName R90
SYMATTR Value {50000*(1-master)}
SYMATTR SpiceLine tol=1
SYMBOL res 1136 2944 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 62 Left 2
SYMATTR InstName R92
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL OpAmps\\UniversalOpAmp2 1248 2896 R0
WINDOW 0 -22 -2 Left 1
SYMATTR InstName U29
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL res 1472 2912 R270
WINDOW 0 34 56 VTop 1
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R94
SYMATTR Value 47
SYMATTR SpiceLine tol=1
SYMBOL res 416 2912 R270
WINDOW 0 34 56 VTop 1
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R95
SYMATTR Value 3.3K
SYMATTR SpiceLine tol=1
SYMBOL res 576 2768 R270
WINDOW 0 34 56 VTop 1
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R96
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res -1728 656 R0
WINDOW 0 36 40 Left 1
WINDOW 3 38 58 Left 1
SYMATTR InstName R99
SYMATTR Value {10000*(cfx_a)}
SYMATTR SpiceLine tol=1
SYMBOL res -1728 784 R0
WINDOW 0 36 40 Left 1
WINDOW 3 39 60 Left 1
SYMATTR InstName R100
SYMATTR Value {10000*(1-cfx_a)}
SYMATTR SpiceLine tol=1
SYMBOL res -1728 1056 R0
WINDOW 0 36 40 Left 1
WINDOW 3 38 58 Left 1
SYMATTR InstName R101
SYMATTR Value {10000*(cfx_a)}
SYMATTR SpiceLine tol=1
SYMBOL res -1728 1184 R0
WINDOW 0 36 40 Left 1
WINDOW 3 39 60 Left 1
SYMATTR InstName R102
SYMATTR Value {10000*(1-cfx_a)}
SYMATTR SpiceLine tol=1
SYMBOL res -1456 1168 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res -1456 768 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 1264 736 R0
WINDOW 0 36 40 Left 1
WINDOW 3 38 58 Left 1
SYMATTR InstName R107
SYMATTR Value {10000*(cfx_b)}
SYMATTR SpiceLine tol=1
SYMBOL res 1264 864 R0
WINDOW 0 36 40 Left 1
WINDOW 3 39 60 Left 1
SYMATTR InstName R108
SYMATTR Value {10000*(1-cfx_b)}
SYMATTR SpiceLine tol=1
SYMBOL res 1264 1136 R0
WINDOW 0 36 40 Left 1
WINDOW 3 38 58 Left 1
SYMATTR InstName R109
SYMATTR Value {10000*(cfx_b)}
SYMATTR SpiceLine tol=1
SYMBOL res 1264 1264 R0
WINDOW 0 36 40 Left 1
WINDOW 3 39 60 Left 1
SYMATTR InstName R110
SYMATTR Value {10000*(1-cfx_b)}
SYMATTR SpiceLine tol=1
SYMBOL res 1536 1248 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 1536 848 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res -832 464 R180
WINDOW 0 36 76 Left 1
WINDOW 3 41 54 Left 2
SYMATTR InstName R30
SYMATTR Value 390
SYMATTR SpiceLine tol=1
SYMBOL diode -736 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res 2160 448 R180
WINDOW 0 36 76 Left 1
WINDOW 3 41 54 Left 2
SYMATTR InstName R76
SYMATTR Value 390
SYMATTR SpiceLine tol=1
SYMBOL diode 2256 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res -336 2112 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res -336 2320 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL OpAmps\\UniversalOpAmp2 -208 2240 R0
WINDOW 0 -22 -1 Left 1
SYMATTR InstName U30
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL res -272 2112 R270
WINDOW 0 34 56 VTop 1
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R114
SYMATTR Value 7.8K
SYMATTR SpiceLine tol=1
SYMBOL res 64 2128 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 71 44 VBottom 1
SYMATTR InstName R115
SYMATTR Value {50000*(pfl**2)}
SYMATTR SpiceLine tol=1
SYMBOL res 176 2128 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 -1 47 VBottom 1
SYMATTR InstName R116
SYMATTR Value {50000*(1-pfl**2)}
SYMATTR SpiceLine tol=1
SYMBOL res -16 2224 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 10K
SYMATTR SpiceLine tol=1
SYMBOL res 400 2096 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 500
SYMATTR SpiceLine tol=1
SYMBOL OpAmps\\UniversalOpAmp2 64 2256 R0
WINDOW 0 -22 -1 Left 1
SYMATTR InstName U31
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL res 368 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 150
SYMBOL OpAmps\\UniversalOpAmp2 1120 -688 R0
WINDOW 0 -20 -1 Left 1
SYMATTR InstName U32
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0
SYMBOL res 1104 -560 R90
WINDOW 0 -6 53 VBottom 1
WINDOW 3 36 57 VTop 2
SYMATTR InstName R40
SYMATTR Value 100K
SYMATTR SpiceLine tol=1
SYMBOL res 944 -832 R0
WINDOW 0 -45 29 Left 1
WINDOW 3 -53 52 Left 2
SYMATTR InstName R80
SYMATTR Value 100K
SYMATTR SpiceLine tol=1
SYMBOL cap 1056 -688 R90
WINDOW 0 -11 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap 912 -688 R90
WINDOW 0 -10 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 1520 -704 R0
WINDOW 0 -27 0 Left 1
SYMATTR InstName U33
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0
SYMBOL res 1504 -576 R90
WINDOW 0 0 53 VBottom 1
WINDOW 3 41 55 VTop 2
SYMATTR InstName R81
SYMATTR Value 100K
SYMATTR SpiceLine tol=1
SYMBOL res 1344 -848 R0
WINDOW 0 -44 36 Left 1
WINDOW 3 -51 59 Left 2
SYMATTR InstName R82
SYMATTR Value 100K
SYMATTR SpiceLine tol=1
SYMBOL cap 1456 -704 R90
WINDOW 0 -7 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL cap 1312 -704 R90
WINDOW 0 -8 32 VBottom 1
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
TEXT 2288 1768 Left 2 !.ac dec 100 20 20000
TEXT 2456 1840 Left 2 !.param low_a=.999 band_a=.999 high_a=.999 ch_a=.45 fade_a=.001 cfx_a=.5
TEXT 2256 984 Left 2 ;gain/trim: log pot--put 500 ohm res. as pulldown in real circuit
TEXT 2256 1016 Left 2 ;channel fader: linear pot
TEXT 2264 1440 Left 2 ;.wave "band_test.wav" 16 44100 V(band_pass_a)
TEXT 2264 1592 Left 2 ;.tran 0 10m 0 1u
TEXT 2264 1472 Left 2 ;.wave "low_test2.wav" 16 44100 V(low_pass_a)
TEXT 2264 1408 Left 2 ;.wave "high_test.wav" 16 44100 V(high_pass_a)
TEXT 2264 1376 Left 2 ;.wave "suma_mix.wav" 16 44100 V(sum_out_a)
TEXT 2264 1200 Left 2 ;.noise V(sum_out_a) track_a dec 100 1 100000
TEXT 2264 1624 Left 2 ;wavefile="test_track.wav" for voltage source name
